Date,Predicted_LSTM,Real,Predicted_Transformer,Predicted_ARIMA,Predicted_Null
2023-03-30,266.84006,273.829987,274.829987,,
2023-03-31,267.25565,277.769989,278.769989,273.21105315669547,273.829987
2023-04-03,269.62057,279.649994,280.649994,273.29646946696465,277.769989
2023-04-04,278.11157,274.529999,275.529999,271.95136635230995,279.649994
2023-04-05,275.16833,268.809998,269.6671198340936,274.98922789749344,274.529999
2023-04-06,274.08926,270.369995,271.22916014687934,277.81164181488674,268.809998
2023-04-10,276.70587,275.790009,276.648859364044,269.6419449030486,270.369995
2023-04-11,277.5624,271.690002,272.547087919671,267.8693205970254,275.790009
2023-04-12,276.08173,264.950012,265.80127652053017,267.42838672934306,271.690002
2023-04-13,272.85138,264.630005,265.4760689617725,269.3471735743128,264.950012
2023-04-14,271.33688,267.579987,268.42535154390794,270.22019404142765,264.630005
2023-04-17,272.28345,270.019989,270.8646787699633,264.67261488073893,267.579987
2023-04-18,272.2016,276.670013,277.5095622438321,264.10518712921896,270.019989
2023-04-19,268.71716,279.309998,280.1491450603193,264.74806726938175,276.670013
2023-04-20,266.67047,271.040009,271.88578616829454,265.38818946876995,279.309998
2023-04-21,268.4898,271.190002,272.0409940939862,265.28894694992135,271.040009
2023-04-24,271.68094,270.420013,271.27471110660457,271.191254440964,271.190002
2023-04-25,274.45956,262.410004,263.2670904305342,272.5357072562589,270.420013
2023-04-26,276.57245,269.559998,270.41077972065176,273.747917280393,262.410004
2023-04-27,274.99234,272.26001,273.10327593757614,275.1388594463558,269.559998
2023-04-28,270.8793,277.48999,278.3330094357221,274.3984306300456,272.26001
2023-05-01,269.95792,289.100006,289.9443644984784,269.9504880239525,277.48999
2023-05-02,268.90298,282.100006,282.950309908015,270.15239417518126,289.100006
2023-05-03,268.85898,278.019989,278.8827696988974,270.86729690090476,282.100006
2023-05-04,274.46198,275.619995,276.4894246168151,271.742582984946,278.019989
2023-05-05,278.54706,286.799988,287.674338311286,272.43021147631487,275.619995
2023-05-08,282.54587,291.51001,292.3904336176973,276.1863508157074,286.799988
2023-05-09,284.73694,285.709991,286.58792583582,277.494503683468,291.51001
2023-05-10,281.204,288.850006,289.7288070460663,277.96020657493557,285.709991
2023-05-11,281.03168,285.779999,286.6647285405294,277.6113825403202,288.850006
2023-05-12,283.767,283.399994,284.29381156429406,276.80941296794356,285.779999
2023-05-15,289.0633,289.529999,290.4233347624086,285.99494139289715,283.399994
2023-05-16,289.57764,292.130005,293.0204030697095,288.6950353000791,289.529999
2023-05-17,287.44604,301.779999,302.67351070769126,289.53285475683805,292.130005
2023-05-18,288.03317,316.779999,317.67758767817924,288.85147258631105,301.779999
2023-05-19,287.59906,312.640015,313.5507932942737,287.7095050234301,316.779999
2023-05-22,290.1028,311.76001,312.6876837279853,314.8547588499728,312.640015
2023-05-23,296.41946,306.880005,307.8216974200422,315.05569357249243,311.76001
2023-05-24,302.73093,305.380005,306.33503052517125,317.0272381574431,306.880005
2023-05-25,310.35004,379.799988,380.7617036118983,317.3398013440536,305.380005
2023-05-26,314.865,389.459991,390.44386575513386,318.1033482116189,379.799988
2023-05-30,313.74994,401.109985,402.1281115297711,375.19194843509854,389.459991
2023-05-31,318.39227,378.339996,379.4064932147801,364.42060489679716,401.109985
2023-06-01,330.56003,397.700012,398.8242922462929,367.7040953159325,378.339996
2023-06-02,354.37473,393.269989,394.4866984946264,363.30891987215625,397.700012
2023-06-05,389.4617,391.709991,392.9398113809693,368.8252719431247,393.269989
2023-06-06,394.4722,386.540009,387.7733966309365,400.2062910393208,391.709991
2023-06-07,395.7014,374.75,375.9686661017656,401.2837201158112,386.540009
2023-06-08,390.76105,385.100006,386.3248495282471,395.84148735495774,374.75
2023-06-09,396.5916,387.700012,388.91390837781046,392.4643119244795,385.100006
2023-06-12,392.53937,394.820007,396.0277251565355,394.84467061394076,387.700012
2023-06-13,389.1606,410.220001,411.42526837689775,391.0384722534812,394.820007
2023-06-14,385.7465,429.970001,431.1849882403727,390.5945168555819,410.220001
2023-06-15,385.34882,426.529999,427.7819571806124,387.3759881953125,429.970001
2023-06-16,393.68994,426.920013,428.2013349713107,386.2844369704069,426.529999
2023-06-20,401.3888,438.079987,439.3940712602681,388.74923415979623,426.920013
2023-06-21,412.3289,430.450012,431.80171049791625,428.8522571796727,438.079987
2023-06-22,424.45093,430.25,431.6240667080024,430.8528011069828,430.450012
2023-06-23,432.62692,422.089996,423.4637764127821,431.70423687145205,430.25
2023-06-26,432.65063,406.320007,407.6935425204849,430.98086145260373,422.089996
2023-06-27,434.5237,418.76001,420.1248913363346,430.17257201703296,406.320007
2023-06-28,435.7864,411.170013,412.5174810864331,408.05171898970946,418.76001
2023-06-29,429.94836,408.220001,409.55267187162457,410.26640180029176,411.170013
2023-06-30,425.44278,423.019989,424.33329665727626,411.402955805716,408.220001
2023-07-03,418.8029,424.130005,425.43747967752654,410.94608208876,423.019989
2023-07-05,414.5927,423.170013,424.4922190790293,409.372542995342,424.130005
2023-07-06,418.38278,421.029999,422.3521860860464,423.6158682962481,423.170013
2023-07-07,417.06683,425.029999,426.3604709860613,424.9328379891799,421.029999
2023-07-10,420.30676,421.799988,423.1478047805056,425.9002904226646,425.029999
2023-07-11,426.63812,424.049988,425.397407416206,426.5187127890621,421.799988
2023-07-12,426.69742,439.019989,440.36663073427184,426.76740567665195,424.049988
2023-07-13,426.15683,459.769989,461.12482157623657,424.437982201627,439.019989
2023-07-14,426.45074,454.690002,456.0688840451667,424.6760854435561,459.769989
2023-07-17,429.4578,464.609985,466.0086326610058,425.2310700802544,454.690002
2023-07-18,433.2058,474.940002,476.3719929394241,425.67767207559234,464.609985
2023-07-19,442.24258,470.769989,472.2464216370624,426.08628525028183,474.940002
2023-07-20,454.98254,455.200012,456.7081189726901,474.9163886080772,470.769989
2023-07-21,464.82922,443.089996,444.5971551988977,476.56601351597385,455.200012
2023-07-24,466.75916,446.119995,447.6270226881155,477.5076983155129,443.089996
2023-07-25,471.55844,456.790009,458.2867244634775,477.28572683935306,446.119995
2023-07-26,470.82877,454.519989,455.9971624497308,477.38559741549864,456.790009
2023-07-27,462.76477,459.0,460.4568841438089,457.5460147454331,454.519989
2023-07-28,454.02338,467.5,468.9548659734035,457.2419565886692,459.0
2023-07-31,451.6898,467.290009,468.76404666456057,456.45687319773754,467.5
2023-08-01,456.36096,465.070007,466.563300715574,456.30985911188577,467.290009
2023-08-02,461.74637,442.690002,444.1897604240205,457.6182943696222,465.070007
2023-08-03,463.6047,445.149994,446.647751098822,466.49699254186976,442.690002
2023-08-04,467.20233,446.799988,448.2919591644377,467.15868198265207,445.149994
2023-08-07,468.3997,454.170013,455.645284552244,467.22230820011066,446.799988
2023-08-08,463.82184,446.640015,448.1001316739858,467.408366976963,454.170013
2023-08-09,456.99594,425.540009,426.9788410796374,467.89405877819866,446.640015
2023-08-10,449.0464,423.880005,425.3115023409614,446.4237852539513,425.540009
2023-08-11,450.70172,408.549988,409.9692785184833,446.5715591910422,423.880005
2023-08-14,450.31522,437.529999,438.9251193201874,447.3087734353142,408.549988
2023-08-15,446.77332,439.399994,440.7740246721414,448.56485686383087,437.529999
2023-08-16,436.39917,434.859985,436.21772073120167,449.26195938230217,439.399994
2023-08-17,426.79282,433.440002,434.8025340070904,438.0284395523044,434.859985
2023-08-18,426.85114,432.98999,434.3580466627083,436.14091683243964,433.440002
2023-08-21,428.94016,469.670013,471.0679169015657,435.67936383699595,432.98999
2023-08-22,440.77478,456.679993,458.0950438900629,437.824962741889,469.670013
2023-08-23,440.8764,471.160004,472.58474165324645,440.28772873110233,456.679993
2023-08-24,441.35437,471.630005,473.0797229699796,456.0696728293387,471.160004
2023-08-25,446.5657,460.179993,461.661994069183,453.16580106783874,471.630005
2023-08-28,456.25507,468.350006,469.86803193091686,453.0291031201254,460.179993
2023-08-29,470.21597,487.839996,489.3534715785117,456.6040404337896,468.350006
2023-08-30,468.35724,492.640015,494.1790446726324,459.49221875107554,487.839996
2023-08-31,473.7379,493.549988,495.1016604503682,487.82337009429716,492.640015
2023-09-01,473.8661,485.089996,486.6547951118635,485.34900326814545,493.549988
2023-09-05,475.50177,485.480011,487.0723614304562,483.0399798096466,485.089996
2023-09-06,485.48468,470.609985,472.2254539959312,483.4887419863862,485.480011
2023-09-07,494.52692,462.410004,464.01644475012375,487.25373229406347,470.609985
2023-09-08,494.90848,455.720001,457.3044031353284,474.72710737752305,462.410004
2023-09-11,491.3107,451.779999,453.3329399637955,475.691748991648,455.720001
2023-09-12,484.25708,448.700012,450.2261856720295,474.10190687574783,451.779999
2023-09-13,477.7967,454.850006,456.3422788401039,473.10555403018014,448.700012
2023-09-14,467.44186,455.809998,457.2855219416466,473.71299413986833,454.850006
2023-09-15,461.16138,439.0,440.46669182269136,456.13991403152716,455.809998
2023-09-18,457.1716,439.660004,441.11504133583134,456.3453678288961,439.0
2023-09-19,455.3558,435.200012,436.6469586907469,455.6939666939502,439.660004
2023-09-20,454.60052,422.390015,423.8299074770809,455.4208615263196,435.200012
2023-09-21,454.3496,410.170013,411.58639233462594,456.47318115023984,422.390015
2023-09-22,449.1244,416.100006,417.47983295287,424.8718979562583,410.170013
2023-09-25,439.95898,422.220001,423.582749538782,425.251501479959,416.100006
2023-09-26,435.6438,419.109985,420.4553839059445,424.4045750866719,422.220001
2023-09-27,428.38397,424.679993,426.0077346373458,424.3860904096575,419.109985
2023-09-28,420.85602,430.890015,432.2149165111492,424.9183514631153,424.679993
2023-09-29,418.4505,434.98999,436.3311212135424,424.58539760164183,430.890015
2023-10-02,422.87573,447.820007,449.1752990654312,424.77338327879244,434.98999
2023-10-03,426.2084,435.170013,436.5407876438602,425.58115428333673,447.820007
2023-10-04,428.3954,440.410004,441.7966351975167,426.3122273222311,435.170013
2023-10-05,434.15625,446.880005,448.28149665834087,426.8145319915711,440.410004
2023-10-06,439.37103,457.619995,459.0349421512308,440.87142977902573,446.880005
2023-10-09,443.25745,452.730011,454.1624523343093,441.567133097908,457.619995
2023-10-10,446.7067,457.980011,459.4118248849264,442.8701154720702,452.730011
2023-10-11,444.9377,468.059998,469.5113022000326,443.14357696842535,457.980011
2023-10-12,450.75278,469.450012,470.9239490688757,442.9423030048297,468.059998
2023-10-13,456.52637,454.609985,456.1034487290826,468.0687035262369,469.450012
2023-10-16,461.48187,460.950012,462.442554816824,469.12103285789266,454.609985
2023-10-17,462.56296,439.380005,440.8824839589674,469.85670602403223,460.950012
2023-10-18,466.89203,421.959991,423.45538966138025,469.9738922809557,439.380005
2023-10-19,468.8302,421.01001,422.47370126327553,470.2859985931981,421.959991
2023-10-20,463.78128,413.869995,415.29421944082816,424.13224642702534,421.01001
2023-10-23,453.9171,429.75,431.1447005304747,425.031585712284,413.869995
2023-10-24,446.70056,436.630005,437.9901421056319,425.5143270781702,429.75
2023-10-25,432.00262,417.790009,419.1389723432883,425.26141902661794,436.630005
2023-10-26,424.6334,403.26001,404.6073572172428,424.3861431249859,417.790009
2023-10-27,425.11072,405.0,406.3380389586548,417.7780599024217,403.26001
2023-10-30,426.05112,411.609985,412.9492868901152,419.0010494429516,405.0
2023-10-31,430.14294,407.799988,409.1251464263891,420.98391836873157,411.609985
2023-11-01,425.09647,423.25,424.5464926514324,422.8270781037359,407.799988
2023-11-02,413.58414,435.059998,436.3528891461556,422.2387685952247,423.25
2023-11-03,409.23196,450.049988,451.3631813745638,421.05573358176326,435.059998
2023-11-06,412.9237,457.51001,458.853343383316,419.63962711007514,450.049988
2023-11-07,418.84454,459.549988,460.9243147675158,421.1610454218596,457.51001
2023-11-08,425.5388,465.73999,467.1594180364424,423.12875158208675,459.549988
2023-11-09,439.05728,469.5,470.9567232436189,424.329661566704,465.73999
2023-11-10,450.23236,483.350006,484.83870170785,465.51394389796707,469.5
2023-11-13,459.8023,486.200012,487.7143949136807,465.772141604894,483.350006
2023-11-14,465.38623,496.559998,498.0964611903368,466.81387083125327,486.200012
2023-11-15,470.08316,488.880005,490.4465018805042,467.7070286760699,496.559998
2023-11-16,476.8707,494.799988,496.3888199684823,468.16732990819276,488.880005
2023-11-17,483.81845,492.980011,494.5947039930684,488.76211254131584,494.799988
2023-11-20,491.85593,504.089996,505.7146676865623,489.6597667072584,492.980011
2023-11-21,495.21124,499.440002,501.0800739268584,490.8878631458468,504.089996
2023-11-22,498.485,487.160004,488.7998418181771,491.9639618721659,499.440002
2023-11-24,497.55435,477.76001,479.4034825140087,491.93682878886045,487.160004
2023-11-27,500.78775,482.420013,484.05361737606046,487.18617966434505,477.76001
2023-11-28,501.1476,478.209991,479.838930994559,487.90173681914547,482.420013
2023-11-29,501.4729,481.399994,483.0051714253232,489.50103733921264,478.209991
2023-11-30,494.45163,467.700012,469.2846614398137,490.57515343525733,481.399994
2023-12-01,487.05804,467.649994,469.2182657377823,490.0865745009281,467.700012
2023-12-04,483.64798,455.100006,456.6628317995333,466.7391433970514,467.649994
2023-12-05,483.72107,465.660004,467.2020892196774,467.33713724203227,455.100006
2023-12-06,480.06378,455.029999,456.5609045932116,469.1661971608779,465.660004
2023-12-07,476.48102,465.959991,467.4661954345793,470.5913184735373,455.029999
2023-12-08,469.06055,475.059998,476.5622533126893,470.12922970125595,465.959991
2023-12-11,466.57306,466.269989,467.7717048778924,464.7344214003716,475.059998
2023-12-12,463.70352,476.570007,478.0837434437095,464.58336152353905,466.269989
2023-12-13,467.5495,480.880005,482.3984053438602,465.63182644481066,476.570007
2023-12-14,467.4945,483.5,485.0424396863537,466.7910045560686,480.880005
2023-12-15,474.2296,488.899994,490.4578664542027,467.4597558388212,483.5
2023-12-18,477.76953,500.769989,502.33540455675706,483.75099755234055,488.899994
2023-12-19,478.30844,496.040009,497.6347620271292,483.50862930414405,500.769989
2023-12-20,485.19553,481.109985,482.7220294373619,483.83606790891304,496.040009
2023-12-21,489.70038,489.899994,491.51738848729616,484.87612097306385,481.109985
2023-12-22,493.7642,488.299988,489.92611290578645,485.8978105120116,489.899994
2023-12-26,497.61285,492.790009,494.4191196919233,490.5890556299125,488.299988
2023-12-27,499.19272,494.170013,495.7882242372237,491.4284888673547,492.790009
2023-12-28,494.34488,495.220001,496.831232040058,491.8592396651511,494.170013
2023-12-29,490.83792,495.220001,496.8454530975324,491.3013275370946,495.220001
2024-01-02,495.02133,481.679993,483.3095378953407,491.32888628469254,495.220001
2024-01-03,496.0325,475.690002,477.318859516662,496.03389197110147,481.679993
2024-01-04,498.16037,479.980011,481.59838814472624,497.23755244947614,475.690002
2024-01-05,497.69577,490.970001,492.57720420734745,497.93877938687393,479.980011
2024-01-08,495.2483,522.530029,524.1294904164431,498.0043634782115,490.970001
2024-01-09,490.79178,531.400024,533.0073826451329,497.9911586057644,522.530029
2024-01-10,485.9127,543.5,545.139460919664,521.7869988752436,531.400024
2024-01-11,489.7203,548.219971,549.9131375603329,520.8525116376679,543.5
2024-01-12,501.67874,547.099976,548.8551473003278,520.3647293600643,548.219971
2024-01-16,518.4941,563.820007,565.6366196724958,521.2820346107276,547.099976
2024-01-17,536.9028,560.530029,562.382938036866,523.5027107202188,563.820007
2024-01-18,545.3896,571.070007,572.9518422689916,565.2165113538175,560.530029
2024-01-19,553.00775,594.909973,596.8145406778758,565.4493070796656,571.070007
2024-01-22,557.66797,596.539978,598.4789676000676,564.84679930494,594.909973
2024-01-23,563.1109,598.72998,600.7143372245978,564.6486084725148,596.539978
2024-01-24,573.13257,613.619995,615.6331785863134,566.0166245891863,598.72998
2024-01-25,579.40906,616.169983,618.2328877732757,599.6638529047659,613.619995
2024-01-26,591.6636,610.309998,612.4195976022515,600.0215229232934,616.169983
2024-01-29,603.73346,624.650024,626.7745643575824,600.866450332597,610.309998
2024-01-30,607.80475,627.73999,629.8889121023428,601.7388596142424,624.650024
2024-01-31,613.3904,615.27002,617.4480047091854,602.2248438649258,627.73999
2024-02-01,620.5225,630.27002,632.4519157384727,628.2180720243476,615.27002
2024-02-02,622.37866,661.599976,663.7914628287655,629.3025381713634,630.27002
2024-02-05,624.02924,693.320007,695.553065043184,629.496633523832,661.599976
2024-02-06,630.68646,682.22998,684.5099647211708,629.9670032690152,693.320007
2024-02-07,634.58026,700.98999,703.3115886219705,630.859217473424,682.22998
2024-02-08,641.97577,696.409973,698.8143745511479,680.9955499284068,700.98999
2024-02-09,662.36365,721.330017,723.8100897211835,681.1661980301903,696.409973
2024-02-12,683.6907,722.47998,725.0192553512835,682.9083085640481,721.330017
2024-02-13,696.8098,721.280029,723.8387694196414,685.9537248342622,722.47998
2024-02-14,699.1077,739.0,741.6001339142467,686.7703844423112,721.280029
2024-02-15,709.7544,726.580017,729.2103283667865,720.4267692936367,739.0
2024-02-16,715.5901,726.130005,728.798298616664,719.6361436087836,726.580017
2024-02-20,726.7941,694.52002,697.1942993715378,721.2669168719186,726.130005
2024-02-21,728.9416,674.719971,677.3793183871403,723.6144410231774,694.52002
2024-02-22,730.4725,785.380005,788.0129576898763,724.4614162193265,674.719971
2024-02-23,730.6991,788.169983,790.8147926298958,673.8787391107005,785.380005
2024-02-26,721.25397,790.919983,793.5978402523592,673.6070701451628,788.169983
2024-02-27,718.1289,787.01001,789.7235267237728,674.1344749053372,790.919983
2024-02-28,719.6905,776.630005,779.4298035073375,674.1306423477079,787.01001
2024-02-29,743.8266,791.119995,794.0632687742722,673.7413173410486,776.630005
2024-03-01,787.6382,822.789978,825.7377564724619,777.0502978990503,791.119995
2024-03-04,788.3084,852.369995,855.3387916433876,782.6234159227761,822.789978
2024-03-05,788.505,859.640015,862.6465474394136,788.4235860500073,852.369995
2024-03-06,789.96185,887.0,890.059782485013,788.9543357336145,859.640015
2024-03-07,797.99475,926.690002,929.8463750494412,785.0258004204743,887.0
2024-03-08,818.49854,875.280029,878.5558405423749,883.4853748751292,926.690002
2024-03-11,842.89575,857.73999,861.0805668391894,884.2119383680638,875.280029
2024-03-12,862.37,919.130005,922.4920108180016,888.9217104947676,857.73999
2024-03-13,874.3366,908.880005,912.2971757170204,891.4200293086444,919.130005
2024-03-14,886.5798,879.440002,882.8792775188884,891.3194082085591,908.880005
2024-03-15,889.3477,878.369995,881.7541223180301,903.0601805685016,879.440002
2024-03-18,874.29706,884.549988,887.9415932818282,909.3975605867207,878.369995
2024-03-19,880.0425,893.97998,897.4169627792887,905.3070770326838,884.549988
2024-03-20,895.14404,903.719971,907.125099471255,904.7428788018261,893.97998
2024-03-21,884.19354,914.349976,917.7352116926272,907.2314033176585,903.719971
2024-03-22,875.0479,942.890015,946.3009844293454,908.278299846787,914.349976
2024-03-25,878.8426,950.02002,953.480296932735,909.6839200353637,942.890015
2024-03-26,886.68225,925.609985,929.124154675442,908.2777427460592,950.02002
2024-03-27,896.78876,902.5,906.050114770862,906.6795779085727,925.609985
2024-03-28,907.6514,903.559998,,907.416026412263,902.5
