Date,Predicted,Real
2023-03-30,266.84006,273.829987
2023-03-31,267.25565,277.769989
2023-04-03,269.62057,279.649994
2023-04-04,278.11157,274.529999
2023-04-05,275.16833,268.809998
2023-04-06,274.08926,270.369995
2023-04-10,276.70587,275.790009
2023-04-11,277.5624,271.690002
2023-04-12,276.08173,264.950012
2023-04-13,272.85138,264.630005
2023-04-14,271.33688,267.579987
2023-04-17,272.28345,270.019989
2023-04-18,272.2016,276.670013
2023-04-19,268.71716,279.309998
2023-04-20,266.67047,271.040009
2023-04-21,268.4898,271.190002
2023-04-24,271.68094,270.420013
2023-04-25,274.45956,262.410004
2023-04-26,276.57245,269.559998
2023-04-27,274.99234,272.26001
2023-04-28,270.8793,277.48999
2023-05-01,269.95792,289.100006
2023-05-02,268.90298,282.100006
2023-05-03,268.85898,278.019989
2023-05-04,274.46198,275.619995
2023-05-05,278.54706,286.799988
2023-05-08,282.54587,291.51001
2023-05-09,284.73694,285.709991
2023-05-10,281.204,288.850006
2023-05-11,281.03168,285.779999
2023-05-12,283.767,283.399994
2023-05-15,289.0633,289.529999
2023-05-16,289.57764,292.130005
2023-05-17,287.44604,301.779999
2023-05-18,288.03317,316.779999
2023-05-19,287.59906,312.640015
2023-05-22,290.1028,311.76001
2023-05-23,296.41946,306.880005
2023-05-24,302.73093,305.380005
2023-05-25,310.35004,379.799988
2023-05-26,314.865,389.459991
2023-05-30,313.74994,401.109985
2023-05-31,318.39227,378.339996
2023-06-01,330.56003,397.700012
2023-06-02,354.37473,393.269989
2023-06-05,389.4617,391.709991
2023-06-06,394.4722,386.540009
2023-06-07,395.7014,374.75
2023-06-08,390.76105,385.100006
2023-06-09,396.5916,387.700012
2023-06-12,392.53937,394.820007
2023-06-13,389.1606,410.220001
2023-06-14,385.7465,429.970001
2023-06-15,385.34882,426.529999
2023-06-16,393.68994,426.920013
2023-06-20,401.3888,438.079987
2023-06-21,412.3289,430.450012
2023-06-22,424.45093,430.25
2023-06-23,432.62692,422.089996
2023-06-26,432.65063,406.320007
2023-06-27,434.5237,418.76001
2023-06-28,435.7864,411.170013
2023-06-29,429.94836,408.220001
2023-06-30,425.44278,423.019989
2023-07-03,418.8029,424.130005
2023-07-05,414.5927,423.170013
2023-07-06,418.38278,421.029999
2023-07-07,417.06683,425.029999
2023-07-10,420.30676,421.799988
2023-07-11,426.63812,424.049988
2023-07-12,426.69742,439.019989
2023-07-13,426.15683,459.769989
2023-07-14,426.45074,454.690002
2023-07-17,429.4578,464.609985
2023-07-18,433.2058,474.940002
2023-07-19,442.24258,470.769989
2023-07-20,454.98254,455.200012
2023-07-21,464.82922,443.089996
2023-07-24,466.75916,446.119995
2023-07-25,471.55844,456.790009
2023-07-26,470.82877,454.519989
2023-07-27,462.76477,459.0
2023-07-28,454.02338,467.5
2023-07-31,451.6898,467.290009
2023-08-01,456.36096,465.070007
2023-08-02,461.74637,442.690002
2023-08-03,463.6047,445.149994
2023-08-04,467.20233,446.799988
2023-08-07,468.3997,454.170013
2023-08-08,463.82184,446.640015
2023-08-09,456.99594,425.540009
2023-08-10,449.0464,423.880005
2023-08-11,450.70172,408.549988
2023-08-14,450.31522,437.529999
2023-08-15,446.77332,439.399994
2023-08-16,436.39917,434.859985
2023-08-17,426.79282,433.440002
2023-08-18,426.85114,432.98999
2023-08-21,428.94016,469.670013
2023-08-22,440.77478,456.679993
2023-08-23,440.8764,471.160004
2023-08-24,441.35437,471.630005
2023-08-25,446.5657,460.179993
2023-08-28,456.25507,468.350006
2023-08-29,470.21597,487.839996
2023-08-30,468.35724,492.640015
2023-08-31,473.7379,493.549988
2023-09-01,473.8661,485.089996
2023-09-05,475.50177,485.480011
2023-09-06,485.48468,470.609985
2023-09-07,494.52692,462.410004
2023-09-08,494.90848,455.720001
2023-09-11,491.3107,451.779999
2023-09-12,484.25708,448.700012
2023-09-13,477.7967,454.850006
2023-09-14,467.44186,455.809998
2023-09-15,461.16138,439.0
2023-09-18,457.1716,439.660004
2023-09-19,455.3558,435.200012
2023-09-20,454.60052,422.390015
2023-09-21,454.3496,410.170013
2023-09-22,449.1244,416.100006
2023-09-25,439.95898,422.220001
2023-09-26,435.6438,419.109985
2023-09-27,428.38397,424.679993
2023-09-28,420.85602,430.890015
2023-09-29,418.4505,434.98999
2023-10-02,422.87573,447.820007
2023-10-03,426.2084,435.170013
2023-10-04,428.3954,440.410004
2023-10-05,434.15625,446.880005
2023-10-06,439.37103,457.619995
2023-10-09,443.25745,452.730011
2023-10-10,446.7067,457.980011
2023-10-11,444.9377,468.059998
2023-10-12,450.75278,469.450012
2023-10-13,456.52637,454.609985
2023-10-16,461.48187,460.950012
2023-10-17,462.56296,439.380005
2023-10-18,466.89203,421.959991
2023-10-19,468.8302,421.01001
2023-10-20,463.78128,413.869995
2023-10-23,453.9171,429.75
2023-10-24,446.70056,436.630005
2023-10-25,432.00262,417.790009
2023-10-26,424.6334,403.26001
2023-10-27,425.11072,405.0
2023-10-30,426.05112,411.609985
2023-10-31,430.14294,407.799988
2023-11-01,425.09647,423.25
2023-11-02,413.58414,435.059998
2023-11-03,409.23196,450.049988
2023-11-06,412.9237,457.51001
2023-11-07,418.84454,459.549988
2023-11-08,425.5388,465.73999
2023-11-09,439.05728,469.5
2023-11-10,450.23236,483.350006
2023-11-13,459.8023,486.200012
2023-11-14,465.38623,496.559998
2023-11-15,470.08316,488.880005
2023-11-16,476.8707,494.799988
2023-11-17,483.81845,492.980011
2023-11-20,491.85593,504.089996
2023-11-21,495.21124,499.440002
2023-11-22,498.485,487.160004
2023-11-24,497.55435,477.76001
2023-11-27,500.78775,482.420013
2023-11-28,501.1476,478.209991
2023-11-29,501.4729,481.399994
2023-11-30,494.45163,467.700012
2023-12-01,487.05804,467.649994
2023-12-04,483.64798,455.100006
2023-12-05,483.72107,465.660004
2023-12-06,480.06378,455.029999
2023-12-07,476.48102,465.959991
2023-12-08,469.06055,475.059998
2023-12-11,466.57306,466.269989
2023-12-12,463.70352,476.570007
2023-12-13,467.5495,480.880005
2023-12-14,467.4945,483.5
2023-12-15,474.2296,488.899994
2023-12-18,477.76953,500.769989
2023-12-19,478.30844,496.040009
2023-12-20,485.19553,481.109985
2023-12-21,489.70038,489.899994
2023-12-22,493.7642,488.299988
2023-12-26,497.61285,492.790009
2023-12-27,499.19272,494.170013
2023-12-28,494.34488,495.220001
2023-12-29,490.83792,495.220001
2024-01-02,495.02133,481.679993
2024-01-03,496.0325,475.690002
2024-01-04,498.16037,479.980011
2024-01-05,497.69577,490.970001
2024-01-08,495.2483,522.530029
2024-01-09,490.79178,531.400024
2024-01-10,485.9127,543.5
2024-01-11,489.7203,548.219971
2024-01-12,501.67874,547.099976
2024-01-16,518.4941,563.820007
2024-01-17,536.9028,560.530029
2024-01-18,545.3896,571.070007
2024-01-19,553.00775,594.909973
2024-01-22,557.66797,596.539978
2024-01-23,563.1109,598.72998
2024-01-24,573.13257,613.619995
2024-01-25,579.40906,616.169983
2024-01-26,591.6636,610.309998
2024-01-29,603.73346,624.650024
2024-01-30,607.80475,627.73999
2024-01-31,613.3904,615.27002
2024-02-01,620.5225,630.27002
2024-02-02,622.37866,661.599976
2024-02-05,624.02924,693.320007
2024-02-06,630.68646,682.22998
2024-02-07,634.58026,700.98999
2024-02-08,641.97577,696.409973
2024-02-09,662.36365,721.330017
2024-02-12,683.6907,722.47998
2024-02-13,696.8098,721.280029
2024-02-14,699.1077,739.0
2024-02-15,709.7544,726.580017
2024-02-16,715.5901,726.130005
2024-02-20,726.7941,694.52002
2024-02-21,728.9416,674.719971
2024-02-22,730.4725,785.380005
2024-02-23,730.6991,788.169983
2024-02-26,721.25397,790.919983
2024-02-27,718.1289,787.01001
2024-02-28,719.6905,776.630005
2024-02-29,743.8266,791.119995
2024-03-01,787.6382,822.789978
2024-03-04,788.3084,852.369995
2024-03-05,788.505,859.640015
2024-03-06,789.96185,887.0
2024-03-07,797.99475,926.690002
2024-03-08,818.49854,875.280029
2024-03-11,842.89575,857.73999
2024-03-12,862.37,919.130005
2024-03-13,874.3366,908.880005
2024-03-14,886.5798,879.440002
2024-03-15,889.3477,878.369995
2024-03-18,874.29706,884.549988
2024-03-19,880.0425,893.97998
2024-03-20,895.14404,903.719971
2024-03-21,884.19354,914.349976
2024-03-22,875.0479,942.890015
2024-03-25,878.8426,950.02002
2024-03-26,886.68225,925.609985
2024-03-27,896.78876,902.5
2024-03-28,907.6514,903.559998
