Date,Close,Volume,log_price,diff_log_price,cum_diff_log_price,predicted_log_price,real_log_price,tomorrow_price,predicted_price_today
2023-09-27,424.679993,44493500,6.0513359276623735,0.013202548152354332,2.2471208971452095,0.2834794819355011,0.475008100271225,426.00773463734583,420.45538390594453
2023-09-28,430.890015,42466300,6.065852871923509,0.014516944261135478,2.261637841406345,0.2813381254673004,0.4895250201225281,432.21491651114917,426.00773463734583
2023-09-29,434.98999,39722100,6.075323019329662,0.009470147406153373,2.2711079888124983,0.2935134470462799,0.49899518489837646,436.3311212135424,432.21491651114917
2023-10-02,447.820007,43329800,6.104391381594473,0.029068362264810688,2.300176351077309,0.30401697754859924,0.5280635356903076,449.1752990654312,436.3311212135424
2023-10-03,435.170013,47085000,6.075736789215541,-0.028654592378932087,2.271521758698377,0.31537601351737976,0.4994089603424072,436.5407876438602,449.1752990654312
2023-10-04,440.410004,36182100,6.087706120303515,0.011969331087974489,2.2834910897863514,0.3268772065639496,0.511378288269043,441.79663519751665,436.5407876438602
2023-10-05,446.880005,39348300,6.1022901133855525,0.014583993082037061,2.2980750828683885,0.33753713965415955,0.5259622931480408,448.28149665834087,441.79663519751665
2023-10-06,457.619995,43339700,6.126039134478106,0.023749021092553946,2.3218241039609424,0.3470921814441681,0.549711287021637,459.0349421512308,448.28149665834087
2023-10-09,452.730011,40967500,6.115295945595611,-0.010743188882495147,2.3110809150784473,0.35938021540641785,0.5389680862426758,454.1624523343093,459.0349421512308
2023-10-10,457.980011,36858200,6.1268255390569495,0.011529593461338195,2.3226105085397855,0.35894209146499634,0.5504977107048035,459.41182488492643,454.1624523343093
2023-10-11,468.059998,37813700,6.14859648855532,0.021770949498370662,2.344381458038156,0.37246260046958923,0.5722686648368835,469.5113022000326,459.41182488492643
2023-10-12,469.450012,48132500,6.151561822266384,0.002965333711063778,2.34734679174922,0.38793709874153137,0.5752339959144592,470.9239490688757,469.5113022000326
2023-10-13,454.609985,47411500,6.119439875541506,-0.032121946724878114,2.315224845024342,0.4010980725288391,0.54311203956604,456.1034487290826,470.9239490688757
2023-10-16,460.950012,37509900,6.133289603277795,0.013849727736289452,2.3290745727606312,0.400481253862381,0.5569617748260498,462.442554816824,456.1034487290826
2023-10-17,439.380005,81233300,6.0853646536807044,-0.047924949597090816,2.2811496231635404,0.4071163833141327,0.5090368390083313,440.8824839589674,462.442554816824
2023-10-18,421.959991,62729400,6.044910501484572,-0.040454152196132576,2.240695470967408,0.40239283442497253,0.4685826599597931,423.45538966138025,440.8824839589674
2023-10-19,421.01001,50123300,6.04265661012181,-0.002253891362761884,2.238441579604646,0.38096150755882263,0.46632876992225647,422.47370126327553,423.45538966138025
2023-10-20,413.869995,47638100,6.025551902771033,-0.01710470735077685,2.221336872253869,0.35362741351127625,0.449224054813385,415.29421944082816,422.47370126327553
2023-10-23,429.75,47853000,6.063203644262958,0.03765174149192507,2.258988613745794,0.33267971873283386,0.4868758022785187,431.1447005304747,415.29421944082816
2023-10-24,436.630005,40146300,6.079086165987149,0.015882521724190468,2.2748711354699847,0.3075855076313019,0.5027583241462708,437.9901421056319,431.1447005304747
2023-10-25,417.790009,39837900,6.034978935480864,-0.04410723050628462,2.2307639049637,0.29933640360832214,0.4586510956287384,419.1389723432883,437.9901421056319
2023-10-26,403.26001,54100100,5.999581540007826,-0.035397395473037996,2.195366509490662,0.2981376349925995,0.4232536852359772,404.6073572172428,419.1389723432883
2023-10-27,405.0,41678400,6.003887067106539,0.00430552709871268,2.1996720365893747,0.2912050783634186,0.4275592267513275,406.33803895865475,404.6073572172428
2023-10-30,411.609985,38802800,6.02007626265496,0.016189195548421687,2.2158612321377964,0.29214850068092346,0.443748414516449,412.9492868901152,406.33803895865475
2023-10-31,407.799988,51796900,6.010776828714165,-0.009299433940795687,2.2065617981970007,0.28153201937675476,0.4344489872455597,409.1251464263891,412.9492868901152
2023-11-01,423.25,43759300,6.047963021013245,0.037186192299079934,2.2437479904960806,0.2596626579761505,0.47163519263267517,424.54649265143235,409.1251464263891
2023-11-02,435.059998,40917200,6.075483948014489,0.027520927001244644,2.2712689174973253,0.25688090920448303,0.49915611743927,436.3528891461556,424.54649265143235
2023-11-03,450.049988,42385500,6.10935866103939,0.033874713024900416,2.3051436305222257,0.272461861371994,0.5330308079719543,451.3631813745638,436.3528891461556
2023-11-06,457.51001,40073300,6.125798764257638,0.016440103218248403,2.321583733740474,0.2951541244983673,0.5494709014892578,458.853343383316,451.3631813745638
2023-11-07,459.549988,34316500,6.130247723691617,0.004448959433978494,2.3260326931744526,0.31796398758888245,0.5539199113845825,460.9243147675158,458.853343383316
2023-11-08,465.73999,34671900,6.143627517033882,0.013379793342265245,2.339412486516718,0.35025399923324585,0.5672996640205383,467.1594180364424,460.9243147675158
2023-11-09,469.5,54049600,6.1516682986483175,0.008040781614435666,2.3474532681311535,0.37618955969810486,0.5753404498100281,470.9567232436189,467.1594180364424
2023-11-10,483.350006,42124500,6.180741041323979,0.029072742675661623,2.376526010806815,0.39790037274360657,0.6044132113456726,484.83870170784996,470.9567232436189
2023-11-13,486.200012,38413600,6.186620086563224,0.00587904523924454,2.3824050560460597,0.4150080382823944,0.6102922558784485,487.7143949136807,484.83870170784996
2023-11-14,496.559998,41695400,6.2077043180776865,0.021084231514462815,2.4034892875605225,0.4294831454753876,0.6313765048980713,498.0964611903368,487.7143949136807
2023-11-15,488.880005,47549700,6.192117070814119,-0.01558724726356786,2.3879020402969546,0.4488418400287628,0.6157892346382141,490.44650188050423,498.0964611903368
2023-11-16,494.799988,33975600,6.204153616266109,0.0120365454519904,2.399938585748945,0.4629991352558136,0.6278257966041565,496.38881996848227,490.44650188050423
2023-11-17,492.980011,32520500,6.200468627581748,-0.003684988684360846,2.396253597064584,0.4791448414325714,0.6241407990455627,494.5947039930684,496.38881996848227
2023-11-20,504.089996,41412000,6.222754815622869,0.022286188041120703,2.418539785105705,0.4853057563304901,0.6464269757270813,505.7146676865623,494.5947039930684
2023-11-21,499.440002,56574700,6.213487474757974,-0.00926734086489489,2.40927244424081,0.4947400987148285,0.6371596455574036,501.08007392685835,505.7146676865623
2023-11-22,487.160004,89942000,6.188592619429764,-0.024894855328209786,2.3843775889126,0.49459734559059143,0.6122647523880005,488.7998418181771,501.08007392685835
2023-11-24,477.76001,29464500,6.169108535281837,-0.019484084147927128,2.364893504764673,0.4968113899230957,0.5927807092666626,479.4034825140087,488.7998418181771
2023-11-27,482.420013,39566200,6.17881513087085,0.009706595589013212,2.3746001003536863,0.49078884720802307,0.6024872660636902,484.05361737606046,479.4034825140087
2023-11-28,478.209991,40149100,6.170049947737798,-0.00876518313305219,2.365834917220634,0.48792949318885803,0.5937221050262451,479.838930994559,484.05361737606046
2023-11-29,481.399994,38200500,6.176698512885324,0.0066485651475254315,2.3724834823681595,0.47323429584503174,0.6003706455230713,483.0051714253232,479.838930994559
2023-11-30,467.700012,52624700,6.147827090389313,-0.02887142249601027,2.3436120598721493,0.4603632092475891,0.571499228477478,469.28466143981365,483.0051714253232
2023-12-01,467.649994,36880900,6.147720140050452,-0.00010695033886154448,2.3435051095332877,0.4499742090702057,0.571392297744751,469.2182657377823,469.28466143981365
2023-12-04,455.100006,43754300,6.120517188206512,-0.027202951843939616,2.316302157689348,0.44649559259414673,0.5441893339157104,456.66283179953325,469.2182657377823
2023-12-05,465.660004,37171800,6.143455762684061,0.02293857447754899,2.339240732166897,0.4331355392932892,0.5671279430389404,467.2020892196774,456.66283179953325
2023-12-06,455.029999,38059000,6.1203633486456726,-0.023092414038388576,2.3161483181285085,0.4258594512939453,0.5440354943275452,456.5609045932116,467.2020892196774
2023-12-07,465.959991,35082300,6.144099774216613,0.02373642557094069,2.339884743699449,0.409592866897583,0.5677719116210938,467.46619543457933,456.5609045932116
2023-12-08,475.059998,35880300,6.163441107636952,0.01934133342033917,2.3592260771197884,0.40696752071380615,0.5871132612228394,476.56225331268934,467.46619543457933
2023-12-11,466.269989,50972800,6.14476484188892,-0.018676265748032606,2.3405498113717558,0.40660837292671204,0.5684369802474976,467.7717048778924,476.56225331268934
2023-12-12,476.570007,37238700,6.166614631505206,0.021849789616286586,2.3623996009880424,0.4145810604095459,0.5902867913246155,478.08374344370947,467.7717048778924
2023-12-13,480.880005,44779200,6.175617769128511,0.009003137623304625,2.371402738611347,0.41765737533569336,0.5992899537086487,482.3984053438602,478.08374344370947
2023-12-14,483.5,39123200,6.181051314893349,0.005433545764837788,2.3768362843761848,0.4333653748035431,0.6047234535217285,485.04243968635365,482.3984053438602
2023-12-15,488.899994,47947800,6.192157957312151,0.011106642418802437,2.387942926794987,0.4433210790157318,0.61583012342453,490.4578664542027,485.04243968635365
2023-12-18,500.769989,41258700,6.216146891872036,0.02398893455988471,2.411931861354872,0.4481513202190399,0.6398190259933472,502.33540455675706,490.4578664542027
2023-12-19,496.040009,46444400,6.206656586778269,-0.009490305093766693,2.4024415562611052,0.4667188823223114,0.6303287744522095,497.6347620271292,502.33540455675706
2023-12-20,481.109985,39789400,6.176095903010926,-0.030560683767343555,2.3718808724937617,0.4775032103061676,0.5997680425643921,482.7220294373619,497.6347620271292
2023-12-21,489.899994,30042500,6.1942012763971315,0.01810537338620577,2.3899862458799674,0.480816513299942,0.6178734302520752,491.51738848729616,482.7220294373619
2023-12-22,488.299988,25213900,6.190929946492558,-0.0032713299045736832,2.3867149159753938,0.48619982600212097,0.6146020889282227,489.92611290578645,491.51738848729616
2023-12-26,492.790009,24420000,6.200083138068986,0.009153191576428021,2.395868107551822,0.48803427815437317,0.6237552762031555,494.4191196919233,489.92611290578645
2023-12-27,494.170013,23364800,6.20287961385032,0.002796475781334351,2.398664583333156,0.4813213646411896,0.6265517473220825,495.7882242372237,494.4191196919233
2023-12-28,495.220001,24658700,6.205002110296261,0.002122496445941202,2.4007870797790973,0.476998507976532,0.6286742687225342,496.83123204005796,495.7882242372237
2023-12-29,495.220001,38869000,6.205002110296261,0.0,2.4007870797790973,0.48578599095344543,0.6286742687225342,496.84545309753236,496.83123204005796
2024-01-02,481.679993,41125400,6.177279978623723,-0.027722131672538453,2.373064948106559,0.48830077052116394,0.6009521484375,483.3095378953407,496.84545309753236
2024-01-03,475.690002,32089600,6.164766385769394,-0.012513592854328515,2.3605513552522304,0.48787885904312134,0.5884385704994202,477.31885951666203,483.3095378953407
2024-01-04,479.980011,30653500,6.173744459284811,0.008978073515416796,2.369529428767647,0.48142388463020325,0.5974166393280029,481.59838814472624,477.31885951666203
2024-01-05,490.970001,41456800,6.196383028168302,0.02263856888349114,2.3921679976511383,0.474495530128479,0.6200551986694336,492.57720420734745,481.59838814472624
2024-01-08,522.530029,64251000,6.258682453957862,0.06229942578955949,2.454467423440698,0.4696669578552246,0.6823546290397644,524.1294904164431,492.57720420734745
2024-01-09,531.400024,77310000,6.2755150784894305,0.01683262453156864,2.4713000479722664,0.4745922386646271,0.6991872191429138,533.0073826451329,524.1294904164431
2024-01-10,543.5,53379600,6.298029706561264,0.022514628071833798,2.4938146760441002,0.49436748027801514,0.7217018604278564,545.139460919664,533.0073826451329
2024-01-11,548.219971,59675900,6.3066766133401115,0.008646906778847274,2.5024615828229475,0.5266004800796509,0.7303487658500671,549.9131375603329,545.139460919664
2024-01-12,547.099976,35247900,6.304631557202113,-0.0020450561379981025,2.5004165266849494,0.5625664591789246,0.7283037304878235,548.8551473003278,549.9131375603329
2024-01-16,563.820007,44958000,6.334735064038338,0.03010350683622498,2.5305200335211744,0.5969735980033875,0.7584072351455688,565.6366196724958,548.8551473003278
2024-01-17,560.530029,47439400,6.328882816456231,-0.0058522475821076725,2.5246677859390667,0.6167568564414978,0.7525549530982971,562.382938036866,565.6366196724958
2024-01-18,571.070007,49165000,6.347511806343881,0.018628989887650604,2.5432967758267173,0.6322475075721741,0.771183967590332,572.9518422689916,562.382938036866
2024-01-19,594.909973,54210300,6.388410088215387,0.040898281871506015,2.5841950576982233,0.6442550420761108,0.8120822310447693,596.8145406778758,572.9518422689916
2024-01-22,596.539978,45295500,6.391146260247741,0.0027361720323533234,2.5869312297305767,0.6621670126914978,0.8148184418678284,598.4789676000676,596.8145406778758
2024-01-23,598.72998,29465400,6.39481071184044,0.003664451592698903,2.5905956813232756,0.685295045375824,0.8184828758239746,600.7143372245978,598.4789676000676
2024-01-24,613.619995,56027100,6.419375835897611,0.024565124057171595,2.615160805380447,0.6997173428535461,0.8430479764938354,615.6331785863134,600.7143372245978
2024-01-25,616.169983,48277700,6.423522871895878,0.004147035998267157,2.6193078413787143,0.7241150736808777,0.847195029258728,618.2328877732757,615.6331785863134
2024-01-26,610.309998,39030900,6.413967021523424,-0.009555850372453989,2.6097519910062603,0.746498167514801,0.8376391530036926,612.4195976022515,618.2328877732757
2024-01-29,624.650024,34873300,6.437191531299353,0.023224509775928937,2.6329765007821893,0.7535554766654968,0.8608636856079102,626.7745643575824,612.4195976022515
2024-01-30,627.73999,41073500,6.442126052072247,0.004934520772893691,2.637911021555083,0.7649663686752319,0.8657982349395752,629.8889121023428,626.7745643575824
2024-01-31,615.27002,45379500,6.422061228359805,-0.020064823712441893,2.617846197842641,0.7784000039100647,0.8457334041595459,617.4480047091854,629.8889121023428
2024-02-01,630.27002,36914600,6.446148330736078,0.02408710237627254,2.6419333002189136,0.780194103717804,0.8698204755783081,632.4519157384727,617.4480047091854
2024-02-02,661.599976,47578000,6.494661107433785,0.048512776697707594,2.690446076916621,0.7845802307128906,0.9183332920074463,663.7914628287655,632.4519157384727
2024-02-05,693.320007,68007800,6.541491663169458,0.04683055573567252,2.7372766326522937,0.8033719658851624,0.9651638269424438,695.553065043184,663.7914628287655
2024-02-06,682.22998,68311100,6.52536681507582,-0.016124848093637567,2.721151784558656,0.8241687417030334,0.9490389823913574,684.5099647211708,695.553065043184
2024-02-07,700.98999,49557500,6.552493607332065,0.027126792256244592,2.7482785768149007,0.8422560095787048,0.976165771484375,703.3115886219705,684.5099647211708
2024-02-08,696.409973,41442200,6.5459385285841405,-0.00655507874792427,2.7417234980669765,0.877301037311554,0.9696106910705566,698.8143745511479,703.3115886219705
2024-02-09,721.330017,43663700,6.581096753783073,0.035158225198932413,2.776881723265909,0.9082878828048706,1.004768967628479,723.8100897211835,698.8143745511479
2024-02-12,722.47998,61371000,6.582689710260116,0.0015929564770429394,2.778474679742952,0.9318787455558777,1.0063618421554565,725.0192553512835,723.8100897211835
2024-02-13,721.280029,60258000,6.581027451617656,-0.0016622586424599461,2.776812421100492,0.9395151138305664,1.0046995878219604,723.8387694196414,725.0192553512835
2024-02-14,739.0,50491700,6.6052979209482015,0.024270469330545552,2.8010828904310374,0.955562949180603,1.0289701223373413,741.6001339142467,723.8387694196414
2024-02-15,726.580017,42012200,6.588348617344503,-0.016949303603698063,2.7841335868273394,0.9671022295951843,1.0120208263397217,729.2103283667865,741.6001339142467
2024-02-16,726.130005,49391800,6.587729069041567,-0.0006195483029367566,2.7835140385244026,0.9814391732215881,1.0114011764526367,728.798298616664,729.2103283667865
2024-02-20,694.52002,70483300,6.543220988272804,-0.04450808076876278,2.73900595775564,0.9836799502372742,0.9668931365013123,697.1942993715378,728.798298616664
2024-02-21,674.719971,69029800,6.514297747017457,-0.028923241255347065,2.7100827165002928,0.9780807495117188,0.9379699230194092,677.3793183871403,697.1942993715378
2024-02-22,785.380005,86510000,6.666167683454676,0.1518699364372189,2.8619526529375117,0.9681059122085571,1.0898398160934448,788.0129576898763,677.3793183871403
2024-02-23,788.169983,82938800,6.669713781061864,0.003546097607188159,2.8654987505447,0.9725990891456604,1.093385934829712,790.8147926298958,788.0129576898763
2024-02-26,790.919983,50397300,6.673196803358672,0.0034830222968080804,2.868981772841508,0.985016942024231,1.0968689918518066,793.5978402523592,790.8147926298958
2024-02-27,787.01001,39170500,6.6682409675233005,-0.004955835835371403,2.8640259370061365,0.9982454776763916,1.091913104057312,789.7235267237728,793.5978402523592
2024-02-28,776.630005,39311000,6.654964052914838,-0.013276914608462143,2.8507490223976744,1.0295474529266357,1.0786361694335938,779.4298035073375,789.7235267237728
2024-02-29,791.119995,50728900,6.673449656641582,0.01848560372674335,2.8692346261244177,1.0795224905014038,1.0971218347549438,794.0632687742722,779.4298035073375
2024-03-01,822.789978,47677700,6.712700977344873,0.039251320703291626,2.9084859468277093,1.0810518264770508,1.1363731622695923,825.7377564724619,794.0632687742722
2024-03-04,852.369995,61561600,6.748020698994864,0.035319721649990754,2.9438056684777,1.0881567001342773,1.1716928482055664,855.3387916433876,825.7377564724619
2024-03-05,859.640015,52063900,6.75651371440617,0.008493015411305649,2.9522986838890057,1.1007874011993408,1.1801859140396118,862.6465474394136,855.3387916433876
2024-03-06,887.0,58252000,6.787844982309579,0.031331267903409454,2.983629951792415,1.1183438301086426,1.211517095565796,890.059782485013,862.6465474394136
2024-03-07,926.690002,60811900,6.8316190997139,0.04377411740432091,3.027404069196736,1.149423599243164,1.255291223526001,929.8463750494412,890.059782485013
2024-03-08,875.280029,113299600,6.774543868300789,-0.057075231413111105,2.970328837783625,1.186565637588501,1.1982160806655884,878.5558405423749,929.8463750494412
2024-03-11,857.73999,67836400,6.754301011603427,-0.02024285669736159,2.9500859810862634,1.2061434984207153,1.1779731512069702,861.0805668391894,878.5558405423749
2024-03-12,919.130005,66807500,6.823427575897997,0.06912656429456998,3.0192125453808334,1.2125377655029297,1.247099757194519,922.4920108180015,861.0805668391894
2024-03-13,908.880005,63571300,6.812213077762926,-0.011214498135071693,3.0079980472457617,1.2288129329681396,1.2358852624893188,912.2971757170205,922.4920108180015
2024-03-14,879.440002,60231800,6.779285343544783,-0.0329277342181431,2.9750703130276186,1.2352608442306519,1.2029575109481812,882.8792775188884,912.2971757170205
2024-03-15,878.369995,64019300,6.778067911474213,-0.0012174320705700126,2.9738528809570486,1.219096064567566,1.201740026473999,881.7541223180301,882.8792775188884
2024-03-18,884.549988,66897600,6.785079027548402,0.007011116074189694,2.9808639970312383,1.2213033437728882,1.2087512016296387,887.9415932818282,881.7541223180301
2024-03-19,893.97998,67217100,6.795683381186753,0.010604353638350439,2.9914683506695887,1.2345939874649048,1.219355583190918,897.4169627792887,887.9415932818282
2024-03-20,903.719971,47906300,6.806519545811675,0.010836164624921985,3.0023045152945107,1.2252826690673828,1.230191707611084,907.125099471255,897.4169627792887
2024-03-21,914.349976,48037200,6.8182134040724875,0.011693858260812817,3.0139983735553235,1.219423532485962,1.2418855428695679,917.7352116926271,907.125099471255
2024-03-22,942.890015,58521500,6.848949642745394,0.030736238672906424,3.04473461222823,1.2269965410232544,1.272621750831604,946.3009844293454,917.7352116926271
2024-03-25,950.02002,55213600,6.85648305805675,0.007533415311356428,3.0522680275395864,1.2413486242294312,1.2801551818847656,953.480296932735,946.3009844293454
2024-03-26,925.609985,51364800,6.830452963418516,-0.02603009463823458,3.026237932901352,1.256803274154663,1.2541251182556152,929.124154675442,953.480296932735
2024-03-27,902.5,58606700,6.805168690207036,-0.02528427321148019,3.0009536596898716,1.2669799327850342,1.2288408279418945,906.0501147708621,929.124154675442
2024-03-28,903.559998,43449800,6.806342514025608,0.0011738238185721173,3.0021274835084437,,,,906.0501147708621
